"name","displayType","rushYds","rushTds","recYds","recTds","passYds","passTds","fgs0.20","fgs20.30","fgs30.40","fgs40.50","fgs50.inf"
"Adrian Peterson","rb",2097,12,217,1,0,0,0,0,0,0,0
"Alfred Morris","rb",1613,13,77,0,0,0,0,0,0,0,0
"Marshawn Lynch","rb",1590,11,196,1,0,0,0,0,0,0,0
"Jamaal Charles","rb",1509,5,236,1,0,0,0,0,0,0,0
"Doug Martin","rb",1454,11,472,1,0,0,0,0,0,0,0
"Arian Foster","rb",1424,15,217,2,0,0,0,0,0,0,0
"Stevan Ridley","rb",1263,12,51,0,0,0,0,0,0,0,0
"C.J. Spiller","rb",1244,6,459,2,0,0,0,0,0,0,0
"Chris Johnson","rb",1243,6,232,0,0,0,0,0,0,0,0
"Frank Gore","rb",1214,8,234,1,0,0,0,0,0,0,0
"Ray Rice","rb",1143,9,478,1,0,0,0,0,0,0,0
"Matt Forte","rb",1094,5,340,1,0,0,0,0,0,0,0
"BenJarvus Green-Ellis","rb",1094,6,104,0,0,0,0,0,0,0,0
"Shonn Greene","rb",1063,8,151,0,0,0,0,0,0,0,0
"Steven Jackson","rb",1042,4,321,0,0,0,0,0,0,0,0
"Ahmad Bradshaw","rb",1015,6,245,0,0,0,0,0,0,0,0
"Reggie Bush","rb",986,6,292,2,0,0,0,0,0,0,0
"Trent Richardson","rb",950,11,367,1,0,0,0,0,0,0,0
"LeSean McCoy","rb",840,2,373,3,0,0,0,0,0,0,0
"Vick Ballard","rb",814,2,152,1,0,0,0,0,0,0,0
"Michael Turner","rb",800,10,128,1,0,0,0,0,0,0,0
"Mikel Leshoure","rb",798,9,214,0,0,0,0,0,0,0,0
"DeAngelo Williams","rb",737,5,187,2,0,0,0,0,0,0,0
"Willis McGahee","rb",731,4,221,0,0,0,0,0,0,0,0
"Darren McFadden","rb",707,2,258,1,0,0,0,0,0,0,0
"Ryan Mathews","rb",707,1,252,0,0,0,0,0,0,0,0
"DeMarco Murray","rb",663,4,251,0,0,0,0,0,0,0,0
"Jonathan Dwyer","rb",623,2,106,0,0,0,0,0,0,0,0
"Mark Ingram","rb",602,5,29,0,0,0,0,0,0,0,0
"Bryce Brown","rb",564,4,56,0,0,0,0,0,0,0,0
"Bernard Pierce","rb",532,1,47,0,0,0,0,0,0,0,0
"Knowshon Moreno","rb",525,4,167,0,0,0,0,0,0,0,0
"Daryl Richardson","rb",475,0,163,0,0,0,0,0,0,0,0
"Pierre Thomas","rb",473,1,354,1,0,0,0,0,0,0,0
"Alex Green","rb",464,0,125,0,0,0,0,0,0,0,0
"Bilal Powell","rb",437,4,140,0,0,0,0,0,0,0,0
"Fred Jackson","rb",437,3,217,1,0,0,0,0,0,0,0
"Donald Brown","rb",417,1,93,0,0,0,0,0,0,0,0
"Joique Bell","rb",414,3,485,0,0,0,0,0,0,0,0
"Maurice Jones-Drew","rb",414,1,86,1,0,0,0,0,0,0,0
"Michael Bush","rb",411,5,83,0,0,0,0,0,0,0,0
"Isaac Redman","rb",410,2,244,0,0,0,0,0,0,0,0
"Felix Jones","rb",402,3,262,2,0,0,0,0,0,0,0
"Andre Brown","rb",385,8,86,0,0,0,0,0,0,0,0
"Justin Forsett","rb",374,1,38,0,0,0,0,0,0,0,0
"Kendall Hunter","rb",371,2,60,0,0,0,0,0,0,0,0
"Jacquizz Rodgers","rb",362,1,402,1,0,0,0,0,0,0,0
"David Wilson","rb",358,4,34,1,0,0,0,0,0,0,0
"LaRod Stephens-Howling","rb",356,4,106,0,0,0,0,0,0,0,0
"Robert Turbin","rb",354,0,181,0,0,0,0,0,0,0,0
"Jonathan Stewart","rb",336,1,157,1,0,0,0,0,0,0,0
"Ronnie Hillman","rb",330,1,62,0,0,0,0,0,0,0,0
"Daniel Thomas","rb",325,4,156,0,0,0,0,0,0,0,0
"Jackie Battle","rb",311,3,108,1,0,0,0,0,0,0,0
"Peyton Hillis","rb",309,1,62,0,0,0,0,0,0,0,0
"Danny Woodhead","rb",301,4,446,3,0,0,0,0,0,0,0
"Rashad Jennings","rb",283,2,130,0,0,0,0,0,0,0,0
"Ben Tate","rb",279,2,49,0,0,0,0,0,0,0,0
"Brandon Bolden","rb",274,2,11,0,0,0,0,0,0,0,0
"Montario Hardesty","rb",271,1,16,0,0,0,0,0,0,0,0
"Marcel Reece","rb",271,0,496,1,0,0,0,0,0,0,0
"Cedric Peerman","rb",258,1,85,0,0,0,0,0,0,0,0
"James Starks","rb",255,1,31,0,0,0,0,0,0,0,0
"Shane Vereen","rb",251,3,149,1,0,0,0,0,0,0,0
"Lamar Miller","rb",250,1,45,0,0,0,0,0,0,0,0
"Cedric Benson","rb",248,1,97,0,0,0,0,0,0,0,0
"Darren Sproles","rb",244,1,667,7,0,0,0,0,0,0,0
"Beanie Wells","rb",234,5,24,0,0,0,0,0,0,0,0
"Shaun Draughn","rb",233,2,158,0,0,0,0,0,0,0,0
"Mike Goodson","rb",221,0,195,1,0,0,0,0,0,0,0
"Ronnie Brown","rb",220,0,371,0,0,0,0,0,0,0,0
"William Powell","rb",217,0,132,0,0,0,0,0,0,0,0
"Chris Ivory","rb",217,2,15,0,0,0,0,0,0,0,0
"Montell Owens","rb",209,1,113,0,0,0,0,0,0,0,0
"Tashard Choice","rb",193,1,9,0,0,0,0,0,0,0,0
"Mike Tolbert","rb",183,7,268,0,0,0,0,0,0,0,0
"Rashard Mendenhall","rb",182,0,62,1,0,0,0,0,0,0,0
"Joe McKnight","rb",179,0,18,0,0,0,0,0,0,0,0
"Toby Gerhart","rb",169,1,155,0,0,0,0,0,0,0,0
"Ryan Williams","rb",164,0,44,0,0,0,0,0,0,0,0
"Lance Ball","rb",158,1,61,1,0,0,0,0,0,0,0
"DuJuan Harris","rb",157,2,17,0,0,0,0,0,0,0,0
"LeGarrette Blount","rb",151,2,2,0,0,0,0,0,0,0,0
"Jalen Parmele","rb",143,0,60,0,0,0,0,0,0,0,0
"Kevin Smith","rb",134,1,79,1,0,0,0,0,0,0,0
"Ryan Grant","rb",132,2,34,0,0,0,0,0,0,0,0
"LaMichael James","rb",125,0,29,0,0,0,0,0,0,0,0
"Armando Allen","rb",124,1,16,0,0,0,0,0,0,0,0
"Delone Carter","rb",122,3,13,0,0,0,0,0,0,0,0
"Curtis Brinkley","rb",115,0,77,0,0,0,0,0,0,0,0
"Brian Leonard","rb",106,0,67,0,0,0,0,0,0,0,0
"Chris Rainey","rb",102,2,60,0,0,0,0,0,0,0,0
"Jeremy Stewart","rb",101,0,62,0,0,0,0,0,0,0,0
"Richard Murphy","rb",92,0,0,0,0,0,0,0,0,0,0
"Evan Royster","rb",88,2,109,0,0,0,0,0,0,0,0
"Leon Washington","rb",83,1,31,0,0,0,0,0,0,0,0
"Jacob Hester","rb",81,2,7,0,0,0,0,0,0,0,0
"Anthony Dixon","rb",78,2,0,0,0,0,0,0,0,0,0
"Kahlil Bell","rb",76,0,13,0,0,0,0,0,0,0,0
"Lance Dunbar","rb",75,0,33,0,0,0,0,0,0,0,0
"Keith Toston","rb",74,0,41,0,0,0,0,0,0,0,0
"Dion Lewis","rb",69,1,24,0,0,0,0,0,0,0,0
"Jason Snelling","rb",63,0,203,1,0,0,0,0,0,0,0
"John Kuhn","rb",63,1,148,0,0,0,0,0,0,0,0
"Anthony Allen","rb",61,1,12,0,0,0,0,0,0,0,0
"Phillip Tanner","rb",61,0,41,0,0,0,0,0,0,0,0
"Darrel Young","rb",60,0,109,2,0,0,0,0,0,0,0
"Brandon Jackson","rb",54,0,20,0,0,0,0,0,0,0,0
"Isaiah Pead","rb",54,0,16,0,0,0,0,0,0,0,0
"D.J. Ware","rb",51,0,100,0,0,0,0,0,0,0,0
"Michael Robinson","rb",49,0,126,2,0,0,0,0,0,0,0
"Baron Batch","rb",49,1,31,0,0,0,0,0,0,0,0
"Cyrus Gray","rb",44,0,18,0,0,0,0,0,0,0,0
"Kregg Lumpkin","rb",42,0,0,0,0,0,0,0,0,0,0
"Le'Ron McClain","rb",42,0,29,0,0,0,0,0,0,0,0
"Bernard Scott","rb",35,0,0,0,0,0,0,0,0,0,0
"Johnny White","rb",34,0,0,0,0,0,0,0,0,0,0
"Lex Hilliard","rb",33,0,23,0,0,0,0,0,0,0,0
"Darius Reynaud","rb",33,0,35,0,0,0,0,0,0,0,0
"Vonta Leach","rb",32,1,143,0,0,0,0,0,0,0,0
"Chris Ogbonnaya","rb",30,0,187,0,0,0,0,0,0,0,0
"Jamie Harper","rb",30,3,8,0,0,0,0,0,0,0,0
"Stanley Havili","rb",22,1,43,0,0,0,0,0,0,0,0
"Mewelde Moore","rb",20,0,77,1,0,0,0,0,0,0,0
"Henry Hynoski","rb",20,0,50,1,0,0,0,0,0,0,0
"Collin Mooney","rb",19,0,0,0,0,0,0,0,0,0,0
"Bruce Miller","rb",18,0,84,0,0,0,0,0,0,0,0
"Nate Eachus","rb",18,0,19,0,0,0,0,0,0,0,0
"Stefan Logan","rb",17,0,28,0,0,0,0,0,0,0,0
"Javon Ringer","rb",14,0,12,0,0,0,0,0,0,0,0
"Jorvorskie Lane","rb",13,2,79,1,0,0,0,0,0,0,0
"Lawrence Vickers","rb",11,0,104,0,0,0,0,0,0,0,0
"Matt Asiata","rb",9,0,2,0,0,0,0,0,0,0,0
"Da'Rel Scott","rb",9,0,0,0,0,0,0,0,0,0,0
"Jordan Todman","rb",8,0,0,0,0,0,0,0,0,0,0
"Marcus Thigpen","rb",8,0,15,0,0,0,0,0,0,0,0
"Greg Jones","rb",8,0,64,0,0,0,0,0,0,0,0
"Brandon Jacobs","rb",7,0,0,0,0,0,0,0,0,0,0
"Will Johnson","rb",7,0,137,1,0,0,0,0,0,0,0
"Jonathan Grimes","rb",6,0,7,0,0,0,0,0,0,0,0
"Travaris Cadet","rb",5,0,44,0,0,0,0,0,0,0,0
"Robert Hughes","rb",5,0,3,0,0,0,0,0,0,0,0
"Quinn Johnson","rb",5,0,40,0,0,0,0,0,0,0,0
"Daniel Herron","rb",5,0,0,0,0,0,0,0,0,0,0
"Keiland Williams","rb",3,0,9,0,0,0,0,0,0,0,0
"Roy Helu","rb",2,0,45,0,0,0,0,0,0,0,0
"Owen Schmitt","rb",1,0,0,0,0,0,0,0,0,0,0
"Brit Miller","rb",0,0,0,0,0,0,0,0,0,0,0
"Jerome Felton","rb",0,0,35,0,0,0,0,0,0,0,0
"Erik Lorig","rb",0,0,83,1,0,0,0,0,0,0,0
"Jed Collins","rb",0,0,70,2,0,0,0,0,0,0,0
"Mike Cox","rb",0,0,22,0,0,0,0,0,0,0,0
"John Conner","rb",0,0,0,0,0,0,0,0,0,0,0
"Owen Marecic","rb",0,0,0,0,0,0,0,0,0,0,0
"Patrick DiMarco","rb",0,0,0,0,0,0,0,0,0,0,0
"Shaun Chapas","rb",0,0,6,0,0,0,0,0,0,0,0
"Alfonso Smith","rb",0,0,21,0,0,0,0,0,0,0,0
"Lousaka Polite","rb",0,0,8,0,0,0,0,0,0,0,0
"Antone Smith","rb",0,0,0,0,0,0,0,0,0,0,0
"Chris Gronkowski","rb",0,0,11,0,0,0,0,0,0,0,0
"Reagan Maui'a","rb",0,0,7,0,0,0,0,0,0,0,0
"Tyler Clutts","rb",0,0,0,0,0,0,0,0,0,0,0
"Anthony Sherman","rb",0,0,39,0,0,0,0,0,0,0,0
"Will Ta'ufo'ou","rb",0,0,5,0,0,0,0,0,0,0,0
"Corey McIntyre","rb",0,0,9,0,0,0,0,0,0,0,0
"Brandon Saine","rb",0,0,0,0,0,0,0,0,0,0,0
"Chris Pressley","rb",0,0,1,1,0,0,0,0,0,0,0
"Rhett Ellison","rb",0,0,65,0,0,0,0,0,0,0,0
"Evan Rodriguez","rb",0,0,21,0,0,0,0,0,0,0,0
"Armond Smith","rb",0,0,0,0,0,0,0,0,0,0,0
"Shaun Hill","qb",1,0,0,0,172,2,0,0,0,0,0
"Kyle Orton","qb",0,0,0,0,89,1,0,0,0,0,0
"Derek Anderson","qb",0,0,0,0,58,0,0,0,0,0,0
"Chase Daniel","qb",3,0,0,0,10,0,0,0,0,0,0
"Aaron Rodgers","qb",54,2,0,0,4295,39,0,0,0,0,0
"Peyton Manning","qb",23,0,0,0,4659,37,0,0,0,0,0
"Alex Smith","qb",31,0,0,0,1737,13,0,0,0,0,0
"Robert Griffin III","qb",120,7,0,0,3200,20,0,0,0,0,0
"Kirk Cousins","qb",3,0,0,0,466,4,0,0,0,0,0
"Russell Wilson","qb",94,4,0,0,3118,26,0,0,0,0,0
"Matt Ryan","qb",34,1,0,0,4719,32,0,0,0,0,0
"Tom Brady","qb",23,4,0,0,4827,34,0,0,0,0,0
"Colin Kaepernick","qb",63,5,0,0,1814,10,0,0,0,0,0
"Ben Roethlisberger","qb",26,0,0,0,3265,26,0,0,0,0,0
"Matt Moore","qb",5,0,0,0,131,1,0,0,0,0,0
"Drew Brees","qb",15,1,0,0,5177,43,0,0,0,0,0
"Trent Edwards","qb",0,0,0,0,14,0,0,0,0,0,0
"Matt Schaub","qb",21,0,0,0,4008,22,0,0,0,0,0
"Tony Romo","qb",30,1,0,0,4903,28,0,0,0,0,0
"Philip Rivers","qb",27,0,0,0,3606,26,0,0,0,0,0
"Joe Flacco","qb",32,3,0,0,3817,22,0,0,0,0,0
"Andy Dalton","qb",47,4,0,0,3669,27,0,0,0,0,0
"Eli Manning","qb",20,0,0,0,3948,26,0,0,0,0,0
"Cam Newton","qb",127,8,0,0,3869,19,0,0,0,0,0
"Kevin Kolb","qb",16,1,0,0,1169,8,0,0,0,0,0
"Carson Palmer","qb",18,1,0,0,4018,22,0,0,0,0,0
"Colt McCoy","qb",4,0,0,0,79,1,0,0,0,0,0
"Tim Tebow","qb",32,0,0,0,39,0,0,0,0,0,0
"David Carr","qb",3,0,0,0,19,0,0,0,0,0,0
"Ryan Fitzpatrick","qb",48,1,0,0,3400,24,0,0,0,0,0
"Thaddeus Lewis","qb",1,0,0,0,204,1,0,0,0,0,0
"Sam Bradford","qb",37,1,0,0,3702,21,0,0,0,0,0
"Josh Freeman","qb",39,0,0,0,4065,27,0,0,0,0,0
"Jay Cutler","qb",41,0,0,0,3033,19,0,0,0,0,0
"Christian Ponder","qb",60,2,0,0,2935,18,0,0,0,0,0
"Matt Hasselbeck","qb",13,0,0,0,1367,7,0,0,0,0,0
"Rusty Smith","qb",0,0,0,0,34,0,0,0,0,0,0
"Dan Orlovsky","qb",0,0,0,0,51,0,0,0,0,0,0
"Matt Flynn","qb",4,0,0,0,68,0,0,0,0,0,0
"Matthew Stafford","qb",35,4,0,0,4967,20,0,0,0,0,0
"Greg McElroy","qb",8,0,0,0,214,1,0,0,0,0,0
"Nick Foles","qb",11,1,0,0,1699,6,0,0,0,0,0
"Michael Vick","qb",62,1,0,0,2362,12,0,0,0,0,0
"Blaine Gabbert","qb",18,0,0,0,1662,9,0,0,0,0,0
"Tyler Thigpen","qb",1,0,0,0,30,0,0,0,0,0,0
"Andrew Luck","qb",62,5,0,0,4374,23,0,0,0,0,0
"Ryan Tannehill","qb",49,2,0,0,3294,12,0,0,0,0,0
"Jake Locker","qb",41,1,0,0,2176,10,0,0,0,0,0
"Jason Campbell","qb",7,0,0,0,265,2,0,0,0,0,0
"Brandon Weeden","qb",27,0,0,0,3385,14,0,0,0,0,0
"Chad Henne","qb",19,1,0,0,2084,11,0,0,0,0,0
"Terrelle Pryor","qb",10,1,0,0,155,2,0,0,0,0,0
"Mark Sanchez","qb",22,0,0,0,2883,13,0,0,0,0,0
"Matt Cassel","qb",27,1,0,0,1796,6,0,0,0,0,0
"Brian Hoyer","qb",1,0,0,0,330,1,0,0,0,0,0
"Charlie Batch","qb",0,0,0,0,475,1,0,0,0,0,0
"Graham Harrell","qb",4,0,0,0,20,0,0,0,0,0,0
"Bruce Gradkowski","qb",4,0,0,0,65,0,0,0,0,0,0
"Tyrod Taylor","qb",14,1,0,0,179,0,0,0,0,0,0
"Brady Quinn","qb",19,0,0,0,1141,2,0,0,0,0,0
"Brock Osweiler","qb",8,0,0,0,12,0,0,0,0,0,0
"John Skelton","qb",4,0,0,0,1132,2,0,0,0,0,0
"Byron Leftwich","qb",1,1,0,0,272,0,0,0,0,0,0
"Ryan Lindley","qb",4,0,0,0,752,0,0,0,0,0,0
"Matt Leinart","qb",0,0,0,0,115,0,0,0,0,0,0
"Kellen Clemens","qb",2,0,0,0,39,0,0,0,0,0,0
"T.J. Yates","qb",2,1,0,0,38,0,0,0,0,0,0
"Ryan Mallett","qb",8,0,0,0,17,0,0,0,0,0,0
"Luke McCown","qb",2,0,0,0,0,0,0,0,0,0,0
"Josh Johnson","qb",0,0,0,0,0,0,0,0,0,0,0
"Tarvaris Jackson","qb",0,0,0,0,0,0,0,0,0,0,0
"Blair Walsh","k",0,0,0,0,0,0,0,1,8,7,1
"Matt Bryant","k",0,0,0,0,0,0,1,8,1,1,4
"Lawrence Tynes","k",0,0,0,0,0,0,0,1,1,7,1
"Jason Hanson","k",0,0,0,0,0,0,1,3,1,1,2
"Shayne Graham","k",0,0,0,0,0,0,1,8,1,7,4
"Sebastian Janikowski","k",0,0,0,0,0,0,1,9,1,5,6
"Justin Tucker","k",0,0,0,0,0,0,0,8,8,1,4
"Stephen Gostkowski","k",0,0,0,0,0,0,0,8,1,9,2
"Dan Bailey","k",0,0,0,0,0,0,1,5,1,7,3
"Phil Dawson","k",0,0,0,0,0,0,0,8,8,6,7
"David Akers","k",0,0,0,0,0,0,1,8,1,7,2
"Connor Barth","k",0,0,0,0,0,0,0,7,3,1,6
"Shaun Suisham","k",0,0,0,0,0,0,0,7,8,1,1
"Ryan Succop","k",0,0,0,0,0,0,0,4,1,1,2
"Alex Henery","k",0,0,0,0,0,0,0,8,8,1,0
"Adam Vinatieri","k",0,0,0,0,0,0,1,8,4,9,4
"Matt Prater","k",0,0,0,0,0,0,1,7,1,5,3
"Rob Bironas","k",0,0,0,0,0,0,0,6,1,5,1
"Jay Feely","k",0,0,0,0,0,0,0,6,9,8,2
"Josh Scobee","k",0,0,0,0,0,0,1,4,8,1,1
"Steven Hauschka","k",0,0,0,0,0,0,1,7,1,5,1
"Greg Zuerlein","k",0,0,0,0,0,0,1,4,4,7,7
"Dan Carpenter","k",0,0,0,0,0,0,0,3,9,8,2
"Robbie Gould","k",0,0,0,0,0,0,0,7,5,7,2
"Mason Crosby","k",0,0,0,0,0,0,0,5,5,9,2
"Rian Lindell","k",0,0,0,0,0,0,1,3,1,6,1
"Nick Folk","k",0,0,0,0,0,0,0,7,6,5,3
"Mike Nugent","k",0,0,0,0,0,0,2,5,5,6,1
"Nick Novak","k",0,0,0,0,0,0,1,5,6,4,2
"Garrett Hartley","k",0,0,0,0,0,0,0,9,4,2,3
"Kai Forbath","k",0,0,0,0,0,0,0,3,2,1,1
"Josh Brown","k",0,0,0,0,0,0,0,3,4,3,1
"Graham Gano","k",0,0,0,0,0,0,0,3,3,2,1
"Nate Kaeding","k",0,0,0,0,0,0,1,3,0,4,0
"Justin Medlock","k",0,0,0,0,0,0,0,2,3,2,0
"Billy Cundiff","k",0,0,0,0,0,0,0,1,3,3,0
"Olindo Mare","k",0,0,0,0,0,0,0,2,3,1,0
"John Potter","k",0,0,0,0,0,0,0,0,0,0,0
"Calvin Johnson","wr",0,0,1964,5,0,0,0,0,0,0,0
"Andre Johnson","wr",0,0,1598,4,0,0,0,0,0,0,0
"Brandon Marshall","wr",0,0,1508,11,0,0,0,0,0,0,0
"Demaryius Thomas","wr",0,0,1434,10,0,0,0,0,0,0,0
"Vincent Jackson","wr",0,0,1384,8,0,0,0,0,0,0,0
"Dez Bryant","wr",0,0,1382,12,0,0,0,0,0,0,0
"Reggie Wayne","wr",0,0,1355,5,0,0,0,0,0,0,0
"Wes Welker","wr",0,0,1354,6,0,0,0,0,0,0,0
"Roddy White","wr",0,0,1351,7,0,0,0,0,0,0,0
"A.J. Green","wr",0,0,1350,11,0,0,0,0,0,0,0
"Julio Jones","wr",0,0,1198,10,0,0,0,0,0,0,0
"Steve Smith","wr",0,0,1174,4,0,0,0,0,0,0,0
"Marques Colston","wr",0,0,1154,10,0,0,0,0,0,0,0
"Michael Crabtree","wr",0,0,1105,9,0,0,0,0,0,0,0
"Victor Cruz","wr",0,0,1092,10,0,0,0,0,0,0,0
"Brian Hartline","wr",0,0,1083,1,0,0,0,0,0,0,0
"Eric Decker","wr",0,0,1064,13,0,0,0,0,0,0,0
"Stevie Johnson","wr",0,0,1046,6,0,0,0,0,0,0,0
"Lance Moore","wr",0,0,1041,6,0,0,0,0,0,0,0
"Mike Williams","wr",0,0,996,9,0,0,0,0,0,0,0
