"name","displayType","rushYds","rushTds","recYds","recTds","passYds","passTds","fgs0.20","fgs20.30","fgs30.40","fgs40.50","fgs50.inf","score","rank"
"Drew Brees","qb",15,1,0,0,5177,43,0,0,0,0,0,386.58,1
"Tom Brady","qb",23,4,0,0,4827,34,0,0,0,0,0,355.38,2
"Aaron Rodgers","qb",54,2,0,0,4295,39,0,0,0,0,0,345.2,3
"Peyton Manning","qb",23,0,0,0,4659,37,0,0,0,0,0,336.66,4
"Matt Ryan","qb",34,1,0,0,4719,32,0,0,0,0,0,326.16,5
"Tony Romo","qb",30,1,0,0,4903,28,0,0,0,0,0,317.12,6
"Adrian Peterson","rb",2097,12,217,1,0,0,0,0,0,0,0,309.4,7
"Matthew Stafford","qb",35,4,0,0,4967,20,0,0,0,0,0,306.18,8
"Andrew Luck","qb",62,5,0,0,4374,23,0,0,0,0,0,303.16,9
"Cam Newton","qb",127,8,0,0,3869,19,0,0,0,0,0,291.46,10
"Andy Dalton","qb",47,4,0,0,3669,27,0,0,0,0,0,283.46,11
"Josh Freeman","qb",39,0,0,0,4065,27,0,0,0,0,0,274.5,12
"Arian Foster","rb",1424,15,217,2,0,0,0,0,0,0,0,266.1,13
"Doug Martin","rb",1454,11,472,1,0,0,0,0,0,0,0,264.6,14
"Eli Manning","qb",20,0,0,0,3948,26,0,0,0,0,0,263.92,15
"Russell Wilson","qb",94,4,0,0,3118,26,0,0,0,0,0,262.12,16
"Robert Griffin III","qb",120,7,0,0,3200,20,0,0,0,0,0,262,17
"Joe Flacco","qb",32,3,0,0,3817,22,0,0,0,0,0,261.88,18
"Carson Palmer","qb",18,1,0,0,4018,22,0,0,0,0,0,256.52,19
"Philip Rivers","qb",27,0,0,0,3606,26,0,0,0,0,0,250.94,20
"Marshawn Lynch","rb",1590,11,196,1,0,0,0,0,0,0,0,250.6,21
"Matt Schaub","qb",21,0,0,0,4008,22,0,0,0,0,0,250.42,22
"Alfred Morris","rb",1613,13,77,0,0,0,0,0,0,0,0,247,23
"Ryan Fitzpatrick","qb",48,1,0,0,3400,24,0,0,0,0,0,242.8,24
"Sam Bradford","qb",37,1,0,0,3702,21,0,0,0,0,0,241.78,25
"Ben Roethlisberger","qb",26,0,0,0,3265,26,0,0,0,0,0,237.2,26
"Calvin Johnson","wr",0,0,1964,5,0,0,0,0,0,0,0,226.4,27
"Ray Rice","rb",1143,9,478,1,0,0,0,0,0,0,0,222.1,28
"C.J. Spiller","rb",1244,6,459,2,0,0,0,0,0,0,0,218.3,29
"Brandon Marshall","wr",0,0,1508,11,0,0,0,0,0,0,0,216.8,30
"Jamaal Charles","rb",1509,5,236,1,0,0,0,0,0,0,0,210.5,31
"Dez Bryant","wr",0,0,1382,12,0,0,0,0,0,0,0,210.2,32
"Christian Ponder","qb",60,2,0,0,2935,18,0,0,0,0,0,207.4,33
"Trent Richardson","rb",950,11,367,1,0,0,0,0,0,0,0,203.7,34
"Stevan Ridley","rb",1263,12,51,0,0,0,0,0,0,0,0,203.4,35
"Demaryius Thomas","wr",0,0,1434,10,0,0,0,0,0,0,0,203.4,36
"Jay Cutler","qb",41,0,0,0,3033,19,0,0,0,0,0,201.42,37
"A.J. Green","wr",0,0,1350,11,0,0,0,0,0,0,0,201,38
"Frank Gore","rb",1214,8,234,1,0,0,0,0,0,0,0,198.8,39
"Ryan Tannehill","qb",49,2,0,0,3294,12,0,0,0,0,0,196.66,40
"Brandon Weeden","qb",27,0,0,0,3385,14,0,0,0,0,0,194.1,41
"Vincent Jackson","wr",0,0,1384,8,0,0,0,0,0,0,0,186.4,42
"Eric Decker","wr",0,0,1064,13,0,0,0,0,0,0,0,184.4,43
"Andre Johnson","wr",0,0,1598,4,0,0,0,0,0,0,0,183.8,44
"Chris Johnson","rb",1243,6,232,0,0,0,0,0,0,0,0,183.5,45
"Julio Jones","wr",0,0,1198,10,0,0,0,0,0,0,0,179.8,46
"Matt Forte","rb",1094,5,340,1,0,0,0,0,0,0,0,179.4,47
"Roddy White","wr",0,0,1351,7,0,0,0,0,0,0,0,177.1,48
"Reggie Bush","rb",986,6,292,2,0,0,0,0,0,0,0,175.8,49
"Marques Colston","wr",0,0,1154,10,0,0,0,0,0,0,0,175.4,50
"Wes Welker","wr",0,0,1354,6,0,0,0,0,0,0,0,171.4,51
"Mark Sanchez","qb",22,0,0,0,2883,13,0,0,0,0,0,169.52,52
"Shonn Greene","rb",1063,8,151,0,0,0,0,0,0,0,0,169.4,53
"Victor Cruz","wr",0,0,1092,10,0,0,0,0,0,0,0,169.2,54
"Reggie Wayne","wr",0,0,1355,5,0,0,0,0,0,0,0,165.5,55
"Michael Crabtree","wr",0,0,1105,9,0,0,0,0,0,0,0,164.5,56
"James Jones","wr",0,0,784,14,0,0,0,0,0,0,0,162.4,57
"Ahmad Bradshaw","rb",1015,6,245,0,0,0,0,0,0,0,0,162,58
"Steven Jackson","rb",1042,4,321,0,0,0,0,0,0,0,0,160.3,59
"Michael Turner","rb",800,10,128,1,0,0,0,0,0,0,0,158.8,60
"BenJarvus Green-Ellis","rb",1094,6,104,0,0,0,0,0,0,0,0,155.8,61
"Mikel Leshoure","rb",798,9,214,0,0,0,0,0,0,0,0,155.2,62
"Michael Vick","qb",62,1,0,0,2362,12,0,0,0,0,0,154.68,63
"Mike Williams","wr",0,0,996,9,0,0,0,0,0,0,0,153.6,64
"Jimmy Graham","te",0,0,982,9,0,0,0,0,0,0,0,152.2,65
"LeSean McCoy","rb",840,2,373,3,0,0,0,0,0,0,0,151.3,66
"Randall Cobb","wr",0,0,954,9,0,0,0,0,0,0,0,149.4,67
"Colin Kaepernick","qb",63,5,0,0,1814,10,0,0,0,0,0,148.86,68
"Rob Gronkowski","te",0,0,790,11,0,0,0,0,0,0,0,145,69
"Steve Smith","wr",0,0,1174,4,0,0,0,0,0,0,0,141.4,70
"Tony Gonzalez","te",0,0,930,8,0,0,0,0,0,0,0,141,71
"Stevie Johnson","wr",0,0,1046,6,0,0,0,0,0,0,0,140.6,72
"Lance Moore","wr",0,0,1041,6,0,0,0,0,0,0,0,140.1,73
"Cecil Shorts","wr",0,0,979,7,0,0,0,0,0,0,0,139.9,74
"Darren Sproles","rb",244,1,667,7,0,0,0,0,0,0,0,139.1,75
"Jake Locker","qb",41,1,0,0,2176,10,0,0,0,0,0,137.14,76
"Chad Henne","qb",19,1,0,0,2084,11,0,0,0,0,0,135.26,77
"DeAngelo Williams","rb",737,5,187,2,0,0,0,0,0,0,0,134.4,78
"T.Y. Hilton","wr",0,0,861,8,0,0,0,0,0,0,0,134.1,79
"Torrey Smith","wr",0,0,855,8,0,0,0,0,0,0,0,133.5,80
"Mike Wallace","wr",0,0,836,8,0,0,0,0,0,0,0,131.6,81
"Miles Austin","wr",0,0,943,6,0,0,0,0,0,0,0,130.3,82
"Heath Miller","te",0,0,816,8,0,0,0,0,0,0,0,129.6,83
"Phil Dawson","k",0,0,0,0,0,0,0,8,8,6,7,128,84
"Jeremy Maclin","wr",0,0,857,7,0,0,0,0,0,0,0,127.7,85
"Alex Smith","qb",31,0,0,0,1737,13,0,0,0,0,0,124.58,86
"Jason Witten","te",0,0,1039,3,0,0,0,0,0,0,0,121.9,87
"Willis McGahee","rb",731,4,221,0,0,0,0,0,0,0,0,119.2,88
"Sidney Rice","wr",0,0,748,7,0,0,0,0,0,0,0,116.8,89
"Danny Woodhead","rb",301,4,446,3,0,0,0,0,0,0,0,116.7,90
"Justin Blackmon","wr",0,0,865,5,0,0,0,0,0,0,0,116.5,91
"Jordy Nelson","wr",0,0,745,7,0,0,0,0,0,0,0,116.5,92
"Anquan Boldin","wr",0,0,921,4,0,0,0,0,0,0,0,116.1,93
"Denarius Moore","wr",0,0,741,7,0,0,0,0,0,0,0,116.1,94
"DeMarco Murray","rb",663,4,251,0,0,0,0,0,0,0,0,115.4,95
"Brandon Lloyd","wr",0,0,911,4,0,0,0,0,0,0,0,115.1,96
"Vick Ballard","rb",814,2,152,1,0,0,0,0,0,0,0,114.6,97
"Darren McFadden","rb",707,2,258,1,0,0,0,0,0,0,0,114.5,98
"Brian Hartline","wr",0,0,1083,1,0,0,0,0,0,0,0,114.3,99
"Greg Olsen","te",0,0,843,5,0,0,0,0,0,0,0,114.3,100
"Adam Vinatieri","k",0,0,0,0,0,0,1,8,4,9,4,112,101
"Malcom Floyd","wr",0,0,814,5,0,0,0,0,0,0,0,111.4,102
"Golden Tate","wr",0,0,688,7,0,0,0,0,0,0,0,110.8,103
"Josh Gordon","wr",0,0,805,5,0,0,0,0,0,0,0,110.5,104
"Dennis Pitta","te",0,0,669,7,0,0,0,0,0,0,0,108.9,105
"Antonio Brown","wr",0,0,787,5,0,0,0,0,0,0,0,108.7,106
"Greg Zuerlein","k",0,0,0,0,0,0,1,4,4,7,7,108,107
"Joique Bell","rb",414,3,485,0,0,0,0,0,0,0,0,107.9,108
"Danario Alexander","wr",0,0,658,7,0,0,0,0,0,0,0,107.8,109
"Owen Daniels","te",0,0,716,6,0,0,0,0,0,0,0,107.6,110
"Jay Feely","k",0,0,0,0,0,0,0,6,9,8,2,106,111
"Andre Roberts","wr",0,0,759,5,0,0,0,0,0,0,0,105.9,112
"Santana Moss","wr",0,0,573,8,0,0,0,0,0,0,0,105.3,113
"Brandon Myers","te",0,0,806,4,0,0,0,0,0,0,0,104.6,114
"Matt Cassel","qb",27,1,0,0,1796,6,0,0,0,0,0,104.54,115
"Blaine Gabbert","qb",18,0,0,0,1662,9,0,0,0,0,0,104.28,116
"Larry Fitzgerald","wr",0,0,798,4,0,0,0,0,0,0,0,103.8,117
"Jermaine Gresham","te",0,0,737,5,0,0,0,0,0,0,0,103.7,118
"Kyle Rudolph","te",0,0,493,9,0,0,0,0,0,0,0,103.3,119
"Ryan Mathews","rb",707,1,252,0,0,0,0,0,0,0,0,101.9,120
"Jeremy Kerley","wr",0,0,827,3,0,0,0,0,0,0,0,100.7,121
"Brandon Gibson","wr",0,0,691,5,0,0,0,0,0,0,0,99.1,122
"Nick Foles","qb",11,1,0,0,1699,6,0,0,0,0,0,99.06,123
"Nate Washington","wr",0,0,746,4,0,0,0,0,0,0,0,98.6,124
"Dwayne Bowe","wr",0,0,801,3,0,0,0,0,0,0,0,98.1,125
"Dan Carpenter","k",0,0,0,0,0,0,0,3,9,8,2,97,126
"Felix Jones","rb",402,3,262,2,0,0,0,0,0,0,0,96.4,127
"Donnie Avery","wr",0,0,781,3,0,0,0,0,0,0,0,96.1,128
"Antonio Gates","te",0,0,538,7,0,0,0,0,0,0,0,95.8,129
"Andre Brown","rb",385,8,86,0,0,0,0,0,0,0,0,95.1,130
"Sebastian Janikowski","k",0,0,0,0,0,0,1,9,1,5,6,95,131
"Pierre Thomas","rb",473,1,354,1,0,0,0,0,0,0,0,94.7,132
"Knowshon Moreno","rb",525,4,167,0,0,0,0,0,0,0,0,93.2,133
"Mark Ingram","rb",602,5,29,0,0,0,0,0,0,0,0,93.1,134
"Scott Chandler","te",0,0,571,6,0,0,0,0,0,0,0,93.1,135
"Martellus Bennett","te",0,0,626,5,0,0,0,0,0,0,0,92.6,136
"Mason Crosby","k",0,0,0,0,0,0,0,5,5,9,2,92,137
"Brandon LaFell","wr",0,0,677,4,0,0,0,0,0,0,0,91.7,138
"Percy Harvin","wr",0,0,677,4,0,0,0,0,0,0,0,91.7,139
"Darrius Heyward-Bey","wr",0,0,606,5,0,0,0,0,0,0,0,90.6,140
"Shayne Graham","k",0,0,0,0,0,0,1,8,1,7,4,90,141
"Fred Jackson","rb",437,3,217,1,0,0,0,0,0,0,0,89.4,142
"Greg Little","wr",0,0,647,4,0,0,0,0,0,0,0,88.7,143
"Jacquizz Rodgers","rb",362,1,402,1,0,0,0,0,0,0,0,88.4,144
"Robbie Gould","k",0,0,0,0,0,0,0,7,5,7,2,88,145
"Nick Folk","k",0,0,0,0,0,0,0,7,6,5,3,88,146
"Chris Givens","wr",0,0,698,3,0,0,0,0,0,0,0,87.8,147
"Pierre Garcon","wr",0,0,633,4,0,0,0,0,0,0,0,87.3,148
"Hakeem Nicks","wr",0,0,692,3,0,0,0,0,0,0,0,87.2,149
"Mike Tolbert","rb",183,7,268,0,0,0,0,0,0,0,0,87.1,150
"Kendall Wright","wr",0,0,626,4,0,0,0,0,0,0,0,86.6,151
"Kevin Kolb","qb",16,1,0,0,1169,8,0,0,0,0,0,86.36,152
"Bryce Brown","rb",564,4,56,0,0,0,0,0,0,0,0,86,153
"Justin Tucker","k",0,0,0,0,0,0,0,8,8,1,4,85,154
"Stephen Gostkowski","k",0,0,0,0,0,0,0,8,1,9,2,85,155
"Jonathan Dwyer","rb",623,2,106,0,0,0,0,0,0,0,0,84.9,156
"Vernon Davis","te",0,0,548,5,0,0,0,0,0,0,0,84.8,157
"Danny Amendola","wr",0,0,666,3,0,0,0,0,0,0,0,84.6,158
"Brandon Stokley","wr",0,0,544,5,0,0,0,0,0,0,0,84.4,159
"Matt Hasselbeck","qb",13,0,0,0,1367,7,0,0,0,0,0,83.98,160
"Davone Bess","wr",0,0,778,1,0,0,0,0,0,0,0,83.8,161
"Kenny Britt","wr",0,0,589,4,0,0,0,0,0,0,0,82.9,162
"Marcel Reece","rb",271,0,496,1,0,0,0,0,0,0,0,82.7,163
"DeSean Jackson","wr",0,0,700,2,0,0,0,0,0,0,0,82,164
"Bilal Powell","rb",437,4,140,0,0,0,0,0,0,0,0,81.7,165
"Michael Bush","rb",411,5,83,0,0,0,0,0,0,0,0,79.4,166
"Jermichael Finley","te",0,0,667,2,0,0,0,0,0,0,0,78.7,167
"Aaron Hernandez","te",0,0,483,5,0,0,0,0,0,0,0,78.3,168
"David Akers","k",0,0,0,0,0,0,1,8,1,7,2,78,169
"Marcedes Lewis","te",0,0,540,4,0,0,0,0,0,0,0,78,170
"Isaac Redman","rb",410,2,244,0,0,0,0,0,0,0,0,77.4,171
"Andrew Hawkins","wr",0,0,533,4,0,0,0,0,0,0,0,77.3,172
"Mike Nugent","k",0,0,0,0,0,0,2,5,5,6,1,77,173
"Rod Streater","wr",0,0,584,3,0,0,0,0,0,0,0,76.4,174
"Jared Cook","te",0,0,523,4,0,0,0,0,0,0,0,76.3,175
"Blair Walsh","k",0,0,0,0,0,0,0,1,8,7,1,76,176
"Lance Kendricks","te",0,0,519,4,0,0,0,0,0,0,0,75.9,177
"Dan Bailey","k",0,0,0,0,0,0,1,5,1,7,3,75,178
"Brandon Pettigrew","te",0,0,567,3,0,0,0,0,0,0,0,74.7,179
"Brent Celek","te",0,0,684,1,0,0,0,0,0,0,0,74.4,180
"Connor Barth","k",0,0,0,0,0,0,0,7,3,1,6,74,181
"Nick Novak","k",0,0,0,0,0,0,1,5,6,4,2,74,182
"Leonard Hankerson","wr",0,0,543,3,0,0,0,0,0,0,0,72.3,183
"Daniel Thomas","rb",325,4,156,0,0,0,0,0,0,0,0,72.1,184
"Matt Prater","k",0,0,0,0,0,0,1,7,1,5,3,71,185
"Garrett Hartley","k",0,0,0,0,0,0,0,9,4,2,3,71,186
"LaRod Stephens-Howling","rb",356,4,106,0,0,0,0,0,0,0,0,70.2,187
"Dwayne Allen","te",0,0,521,3,0,0,0,0,0,0,0,70.1,188
"David Wilson","rb",358,4,34,1,0,0,0,0,0,0,0,69.2,189
"Domenik Hixon","wr",0,0,567,2,0,0,0,0,0,0,0,68.7,190
"Emmanuel Sanders","wr",0,0,626,1,0,0,0,0,0,0,0,68.6,191
"Donald Jones","wr",0,0,443,4,0,0,0,0,0,0,0,68.3,192
"Michael Floyd","wr",0,0,562,2,0,0,0,0,0,0,0,68.2,193
"Benjamin Watson","te",0,0,501,3,0,0,0,0,0,0,0,68.1,194
"Kevin Ogletree","wr",0,0,436,4,0,0,0,0,0,0,0,67.6,195
"Jacob Tamme","te",0,0,555,2,0,0,0,0,0,0,0,67.5,196
"Dallas Clark","te",0,0,435,4,0,0,0,0,0,0,0,67.5,197
"Jackie Battle","rb",311,3,108,1,0,0,0,0,0,0,0,65.9,198
"Joel Dreessen","te",0,0,356,5,0,0,0,0,0,0,0,65.6,199
"Jason Avant","wr",0,0,648,0,0,0,0,0,0,0,0,64.8,200
"Jacoby Jones","wr",0,0,406,4,0,0,0,0,0,0,0,64.6,201
"Shane Vereen","rb",251,3,149,1,0,0,0,0,0,0,0,64,202
"Shaun Suisham","k",0,0,0,0,0,0,0,7,8,1,1,64,203
"Bernard Pierce","rb",532,1,47,0,0,0,0,0,0,0,0,63.9,204
"Daryl Richardson","rb",475,0,163,0,0,0,0,0,0,0,0,63.8,205
"Kevin Walter","wr",0,0,518,2,0,0,0,0,0,0,0,63.8,206
"Anthony Fasano","te",0,0,332,5,0,0,0,0,0,0,0,63.2,207
"Joshua Morgan","wr",0,0,510,2,0,0,0,0,0,0,0,63,208
"Titus Young","wr",0,0,383,4,0,0,0,0,0,0,0,62.3,209
"Maurice Jones-Drew","rb",414,1,86,1,0,0,0,0,0,0,0,62,210
"Randy Moss","wr",0,0,434,3,0,0,0,0,0,0,0,61.4,211
"Jonathan Stewart","rb",336,1,157,1,0,0,0,0,0,0,0,61.3,212
"Alex Henery","k",0,0,0,0,0,0,0,8,8,1,0,61,213
"Greg Jennings","wr",0,0,366,4,0,0,0,0,0,0,0,60.6,214
"Matt Bryant","k",0,0,0,0,0,0,1,8,1,1,4,60,215
"Ronnie Brown","rb",220,0,371,0,0,0,0,0,0,0,0,59.1,216
"Steven Hauschka","k",0,0,0,0,0,0,1,7,1,5,1,59,217
"Alex Green","rb",464,0,125,0,0,0,0,0,0,0,0,58.9,218
"Josh Scobee","k",0,0,0,0,0,0,1,4,8,1,1,58,219
"Zach Miller","te",0,0,396,3,0,0,0,0,0,0,0,57.6,220
"Donald Brown","rb",417,1,93,0,0,0,0,0,0,0,0,57,221
"Michael Jenkins","wr",0,0,449,2,0,0,0,0,0,0,0,56.9,222
"Tony Scheffler","te",0,0,504,1,0,0,0,0,0,0,0,56.4,223
"Joseph Morgan","wr",0,0,379,3,0,0,0,0,0,0,0,55.9,224
"Beanie Wells","rb",234,5,24,0,0,0,0,0,0,0,0,55.8,225
"Brady Quinn","qb",19,0,0,0,1141,2,0,0,0,0,0,55.54,226
"Kendall Hunter","rb",371,2,60,0,0,0,0,0,0,0,0,55.1,227
"Alshon Jeffery","wr",0,0,367,3,0,0,0,0,0,0,0,54.7,228
"Doug Baldwin","wr",0,0,366,3,0,0,0,0,0,0,0,54.6,229
"Tiquan Underwood","wr",0,0,425,2,0,0,0,0,0,0,0,54.5,230
"Jeff Cumberland","te",0,0,359,3,0,0,0,0,0,0,0,53.9,231
"John Skelton","qb",4,0,0,0,1132,2,0,0,0,0,0,53.68,232
"Robert Turbin","rb",354,0,181,0,0,0,0,0,0,0,0,53.5,233
"Rashad Jennings","rb",283,2,130,0,0,0,0,0,0,0,0,53.3,234
"Rob Bironas","k",0,0,0,0,0,0,0,6,1,5,1,53,235
"Delanie Walker","te",0,0,344,3,0,0,0,0,0,0,0,52.4,236
"Rian Lindell","k",0,0,0,0,0,0,1,3,1,6,1,52,237
"Tony Moeaki","te",0,0,453,1,0,0,0,0,0,0,0,51.3,238
"Dexter McCluster","wr",0,0,452,1,0,0,0,0,0,0,0,51.2,239
"Shaun Draughn","rb",233,2,158,0,0,0,0,0,0,0,0,51.1,240
"James Casey","te",0,0,330,3,0,0,0,0,0,0,0,51,241
"Mario Manningham","wr",0,0,449,1,0,0,0,0,0,0,0,50.9,242
"Austin Pettis","wr",0,0,261,4,0,0,0,0,0,0,0,50.1,243
"Earl Bennett","wr",0,0,375,2,0,0,0,0,0,0,0,49.5,244
"Lawrence Tynes","k",0,0,0,0,0,0,0,1,1,7,1,48,245
"Rueben Randle","wr",0,0,298,3,0,0,0,0,0,0,0,47.8,246
"Travis Benjamin","wr",0,0,298,3,0,0,0,0,0,0,0,47.8,247
"Mike Goodson","rb",221,0,195,1,0,0,0,0,0,0,0,47.6,248
"Julian Edelman","wr",0,0,235,4,0,0,0,0,0,0,0,47.5,249
"Justin Forsett","rb",374,1,38,0,0,0,0,0,0,0,0,47.2,250
"Anthony McCoy","te",0,0,291,3,0,0,0,0,0,0,0,47.1,251
"Josh Brown","k",0,0,0,0,0,0,0,3,4,3,1,46,252
"Harry Douglas","wr",0,0,396,1,0,0,0,0,0,0,0,45.6,253
"Ronnie Hillman","rb",330,1,62,0,0,0,0,0,0,0,0,45.2,254
"Ben Tate","rb",279,2,49,0,0,0,0,0,0,0,0,44.8,255
"Garrett Graham","te",0,0,263,3,0,0,0,0,0,0,0,44.3,256
"Dustin Keller","te",0,0,317,2,0,0,0,0,0,0,0,43.7,257
"Stephen Hill","wr",0,0,252,3,0,0,0,0,0,0,0,43.2,258
"Peyton Hillis","rb",309,1,62,0,0,0,0,0,0,0,0,43.1,259
"Ryan Broyles","wr",0,0,310,2,0,0,0,0,0,0,0,43,260
"Jarius Wright","wr",0,0,310,2,0,0,0,0,0,0,0,43,261
"Riley Cooper","wr",0,0,248,3,0,0,0,0,0,0,0,42.8,262
"Aldrick Robinson","wr",0,0,237,3,0,0,0,0,0,0,0,41.7,263
"Rob Housler","te",0,0,417,0,0,0,0,0,0,0,0,41.7,264
"Chaz Schilens","wr",0,0,289,2,0,0,0,0,0,0,0,40.9,265
"Brandon Bolden","rb",274,2,11,0,0,0,0,0,0,0,0,40.5,266
"Cedric Benson","rb",248,1,97,0,0,0,0,0,0,0,0,40.5,267
"Cedric Peerman","rb",258,1,85,0,0,0,0,0,0,0,0,40.3,268
"Coby Fleener","te",0,0,281,2,0,0,0,0,0,0,0,40.1,269
"Louis Murphy","wr",0,0,336,1,0,0,0,0,0,0,0,39.6,270
"Mohamed Sanu","wr",0,0,154,4,0,0,0,0,0,0,0,39.4,271
"Jon Baldwin","wr",0,0,325,1,0,0,0,0,0,0,0,38.5,272
"Toby Gerhart","rb",169,1,155,0,0,0,0,0,0,0,0,38.4,273
"Tom Crabtree","te",0,0,203,3,0,0,0,0,0,0,0,38.3,274
"Montell Owens","rb",209,1,113,0,0,0,0,0,0,0,0,38.2,275
"T.J. Graham","wr",0,0,322,1,0,0,0,0,0,0,0,38.2,276
"Micheal Spurlock","wr",0,0,200,3,0,0,0,0,0,0,0,38,277
"Devery Henderson","wr",0,0,316,1,0,0,0,0,0,0,0,37.6,278
"Graham Gano","k",0,0,0,0,0,0,0,3,3,2,1,37,279
"Logan Paulsen","te",0,0,308,1,0,0,0,0,0,0,0,36.8,280
"Nate Burleson","wr",0,0,240,2,0,0,0,0,0,0,0,36,281
"Lamar Miller","rb",250,1,45,0,0,0,0,0,0,0,0,35.5,282
"Chris Ivory","rb",217,2,15,0,0,0,0,0,0,0,0,35.2,283
"Kirk Cousins","qb",3,0,0,0,466,4,0,0,0,0,0,34.94,284
"William Powell","rb",217,0,132,0,0,0,0,0,0,0,0,34.9,285
"Kellen Davis","te",0,0,229,2,0,0,0,0,0,0,0,34.9,286
"Montario Hardesty","rb",271,1,16,0,0,0,0,0,0,0,0,34.7,287
"James Starks","rb",255,1,31,0,0,0,0,0,0,0,0,34.6,288
"Dwayne Harris","wr",0,0,222,2,0,0,0,0,0,0,0,34.2,289
"Lance Ball","rb",158,1,61,1,0,0,0,0,0,0,0,33.9,290
"Armon Binns","wr",0,0,277,1,0,0,0,0,0,0,0,33.7,291
"Craig Stevens","te",0,0,275,1,0,0,0,0,0,0,0,33.5,292
"Kevin Smith","rb",134,1,79,1,0,0,0,0,0,0,0,33.3,293
"Santonio Holmes","wr",0,0,272,1,0,0,0,0,0,0,0,33.2,294
"Brad Smith","wr",0,0,152,3,0,0,0,0,0,0,0,33.2,295
